citivelo_excel: USD-SOFR-1D-CITIVELOEXCELMIN served a snapshot from a DIFFERENT local date (2025-04-06 for a 2025-04-07 request) out of the +/-1 day window. Pass snapshot_policy=SnapshotPolicy.strict() to bound this (further occurrences of this kind are not logged)
====================================================================================================
(a) solver reuse: per-minute (exact) vs 60-min block vs whole day
    sampling every 10th stored minute; projector fed in chronological order, so a block's anchor is its first trade

  2025-04-07  biggest intraday shape break (2y 42bp, 10y 33bp)
    1140 stored minutes, 114 sampled, 2025-04-07 01:00:00-04:00 .. 2025-04-07 19:50:00-04:00
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8380354209149034e-11, `time`: 0.1918s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8380354209149034e-11, `time`: 0.1952s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8380354209149034e-11, `time`: 0.2127s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8380354209149034e-11, `time`: 0.1980s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8380354209149034e-11, `time`: 0.1955s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.837563611981286e-11, `time`: 0.2019s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.837563611981286e-11, `time`: 0.2037s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.837563611981286e-11, `time`: 0.2158s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.837563611981286e-11, `time`: 0.2034s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.806460058404563e-11, `time`: 0.2018s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.806460058404563e-11, `time`: 0.2223s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8219337642262553e-11, `time`: 0.1833s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.83793913620921e-11, `time`: 0.1956s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.83793913620921e-11, `time`: 0.1991s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.83793913620921e-11, `time`: 0.1935s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8711315625450156e-11, `time`: 0.2067s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8711315625450156e-11, `time`: 0.2092s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8768121127879713e-11, `time`: 0.1991s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.847961355504795e-11, `time`: 0.1891s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.847961355504795e-11, `time`: 0.1939s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.847961355504795e-11, `time`: 0.1803s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.847961355504795e-11, `time`: 0.1782s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8900579938850627e-11, `time`: 0.1684s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8900579938850627e-11, `time`: 0.1626s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8921966358385056e-11, `time`: 0.1788s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8530255194478516e-11, `time`: 0.1841s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8530255194478516e-11, `time`: 0.1658s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8530255194478516e-11, `time`: 0.1922s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.885938192867606e-11, `time`: 0.1776s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.885938192867606e-11, `time`: 0.1884s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8604137358806622e-11, `time`: 0.1874s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.9424629350399998e-11, `time`: 0.1772s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.9424629350399998e-11, `time`: 0.1826s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.9424629350399998e-11, `time`: 0.1718s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.9424629350399998e-11, `time`: 0.1802s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8525421957372685e-11, `time`: 0.1713s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8525421957372685e-11, `time`: 0.1970s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8776370883360668e-11, `time`: 0.1914s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8705314386412533e-11, `time`: 0.1877s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8705314386412533e-11, `time`: 0.1872s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8705314386412533e-11, `time`: 0.1725s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8890237914942317e-11, `time`: 0.1913s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8890237914942317e-11, `time`: 0.1769s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8105905198860595e-11, `time`: 0.1864s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.6821767922641487e-11, `time`: 0.1983s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.6821767922641487e-11, `time`: 0.2046s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.6821767922641487e-11, `time`: 0.2136s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.6821767922641487e-11, `time`: 0.2025s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.7051398883079757e-11, `time`: 0.1982s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.7051398883079757e-11, `time`: 0.1897s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.6916871074160314e-11, `time`: 0.1996s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.6531349191280483e-11, `time`: 0.1983s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.6531349191280483e-11, `time`: 0.1987s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.6531349191280483e-11, `time`: 0.1909s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.6630841095003835e-11, `time`: 0.2156s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.6630841095003835e-11, `time`: 0.1933s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.6769177353272303e-11, `time`: 0.1998s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.717232831282615e-11, `time`: 0.1993s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.717232831282615e-11, `time`: 0.2015s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.717232831282615e-11, `time`: 0.2108s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.717232831282615e-11, `time`: 0.2206s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.7407822291310847e-11, `time`: 0.2121s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.7407822291310847e-11, `time`: 0.1936s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.736183910565206e-11, `time`: 0.1938s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.7136112684515072e-11, `time`: 0.2039s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.7136112684515072e-11, `time`: 0.1872s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.7136112684515072e-11, `time`: 0.2090s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.7108871695848595e-11, `time`: 0.1983s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.7108871695848595e-11, `time`: 0.2104s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.7379871775801764e-11, `time`: 0.2096s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.6857577726487284e-11, `time`: 0.2106s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.6857577726487284e-11, `time`: 0.2291s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.6857577726487284e-11, `time`: 0.2052s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.6857577726487284e-11, `time`: 0.2260s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.6399493208202534e-11, `time`: 0.1842s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.6399493208202534e-11, `time`: 0.1936s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.612179421498832e-11, `time`: 0.1901s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.969465819595145e-09, `time`: 0.1750s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.969465819595145e-09, `time`: 0.1840s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.969465819595145e-09, `time`: 0.1630s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.956284517928883e-09, `time`: 0.1726s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.956284517928883e-09, `time`: 0.1702s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.6394739008575365e-11, `time`: 0.1878s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.973184153014226e-09, `time`: 0.1541s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.973184153014226e-09, `time`: 0.1529s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.973184153014226e-09, `time`: 0.1536s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.973184153014226e-09, `time`: 0.1541s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.610751633815567e-11, `time`: 0.1948s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.610751633815567e-11, `time`: 0.1889s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.864128421980258e-09, `time`: 0.1537s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.6127991731841856e-11, `time`: 0.1878s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.6127991731841856e-11, `time`: 0.1876s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.6127991731841856e-11, `time`: 0.1784s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.969858553494834e-09, `time`: 0.1606s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.969858553494834e-09, `time`: 0.1604s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.937082623673962e-09, `time`: 0.2276s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.965500272804794e-09, `time`: 0.1617s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.965500272804794e-09, `time`: 0.1743s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.965500272804794e-09, `time`: 0.1823s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.965500272804794e-09, `time`: 0.1650s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8050266037541166e-11, `time`: 0.2550s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 1.8050266037541166e-11, `time`: 0.2115s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.74883704071535e-09, `time`: 0.1666s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.518864328188466e-09, `time`: 0.1897s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.518864328188466e-09, `time`: 0.1826s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.518864328188466e-09, `time`: 0.1629s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.366624466860656e-09, `time`: 0.1610s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.366624466860656e-09, `time`: 0.1674s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.14438681780968e-09, `time`: 0.1752s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.146832384855557e-09, `time`: 0.1909s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.146832384855557e-09, `time`: 0.1943s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.146832384855557e-09, `time`: 0.2166s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.146832384855557e-09, `time`: 0.2091s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.082233880432533e-09, `time`: 0.1836s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.082233880432533e-09, `time`: 0.1762s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.214282738927058e-09, `time`: 0.1748s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.353650243157043e-09, `time`: 0.2064s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.353650243157043e-09, `time`: 0.1664s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.353650243157043e-09, `time`: 0.1961s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.214030481158791e-09, `time`: 0.1838s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.214030481158791e-09, `time`: 0.1824s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.967667346999813e-09, `time`: 0.1704s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.015686487985096e-09, `time`: 0.1750s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.015686487985096e-09, `time`: 0.1794s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.015686487985096e-09, `time`: 0.1639s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 9.015686487985096e-09, `time`: 0.1803s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.460715137146209e-09, `time`: 0.1601s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.460715137146209e-09, `time`: 0.1534s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.692485309270807e-09, `time`: 0.1635s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.917633385153694e-09, `time`: 0.1779s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.917633385153694e-09, `time`: 0.1659s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.917633385153694e-09, `time`: 0.1588s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.67203139019724e-09, `time`: 0.1692s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.67203139019724e-09, `time`: 0.1646s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.887030946797633e-09, `time`: 0.1759s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.624404583266414e-09, `time`: 0.1924s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.624404583266414e-09, `time`: 0.2697s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.624404583266414e-09, `time`: 0.2390s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.624404583266414e-09, `time`: 0.2610s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.822333383761774e-09, `time`: 0.2010s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.822333383761774e-09, `time`: 0.1916s
