C:\Users\chris\clee\ARBS-fe\scratch\mid05_spot.py:26: LicenceNotice: 
Rateslib is source-available (not open-source) software distributed under a dual-licence model.
No commercial licence is registered for this installation. Use is therefore permitted for non-commercial purposes only (at-home or university based academic use).
Any use in commercial, professional, or for-profit environments, including evaluation or trial use, requires a valid commercial licence or an approved evaluation licence.
Certain features may require a registered commercial or evaluation licence in current or future versions.
For licensing information or to register a licence, please visit: https://rateslib.com/licence
  import rateslib as rl
rateslib nyc holidays 2026 Q1-Q2:
    2026-01-01 Thursday
    2026-01-19 Monday
    2026-02-16 Monday
    2026-04-03 Friday
    2026-05-25 Monday
    2026-06-19 Friday
    2026-07-03 Friday
is 2026-04-03 (Good Friday) a business day on nyc?  False

179 ET execution dates; modal spot vs rateslib 2b/nyc
AGREE on 143 / 179 days (79.9%)
weighted modal share of all spot legs: 0.664

DISAGREEMENTS:
        et_date  dow   modal_eff       rl_2b  n_modal     tot  share
1    2026-01-04  Sun  2026-01-07  2026-01-06       56    65.0  0.862
12   2026-01-19  Mon  2026-01-22  2026-01-21      103   122.0  0.844
17   2026-01-25  Sun  2026-01-28  2026-01-27       43    46.0  0.935
23   2026-02-01  Sun  2026-02-04  2026-02-03       85    93.0  0.914
29   2026-02-08  Sun  2026-02-11  2026-02-10       35    38.0  0.921
35   2026-02-16  Mon  2026-02-19  2026-02-18       58    60.0  0.967
40   2026-02-22  Sun  2026-02-25  2026-02-24        1     1.0  1.000
46   2026-03-01  Sun  2026-03-04  2026-03-03      124   134.0  0.925
52   2026-03-08  Sun  2026-03-11  2026-03-10       79    85.0  0.929
57   2026-03-13  Fri  2026-03-13  2026-03-17       25   398.0  0.063
58   2026-03-15  Sun  2025-10-07  2026-03-17        2     2.0  1.000
59   2026-03-16  Mon  2026-03-16  2026-03-18       48   442.0  0.109
60   2026-03-17  Tue  2026-02-11  2026-03-19       43   770.0  0.056
64   2026-03-22  Sun  2026-03-25  2026-03-24       82    89.0  0.921
70   2026-03-29  Sun  2026-04-01  2026-03-31       48    55.0  0.873
73   2026-04-01  Wed  2026-04-03  2026-04-06      926  1386.0  0.668
74   2026-04-02  Thu  2026-04-06  2026-04-07      685   934.0  0.733
76   2026-04-05  Sun  2026-04-08  2026-04-07       21    26.0  0.808
82   2026-04-12  Sun  2026-04-15  2026-04-14       49    55.0  0.891
88   2026-04-19  Sun  2026-04-22  2026-04-21       49    53.0  0.925
94   2026-04-26  Sun  2026-04-29  2026-04-28       44    47.0  0.936
105  2026-05-10  Sun  2026-05-13  2026-05-12       41   137.0  0.299
111  2026-05-17  Sun  2026-05-20  2026-05-19       74    82.0  0.902
117  2026-05-25  Mon  2026-05-28  2026-05-27       60    81.0  0.741
122  2026-05-31  Sun  2026-06-03  2026-06-02       23    29.0  0.793
128  2026-06-07  Sun  2026-06-10  2026-06-09      105   117.0  0.897
133  2026-06-12  Fri  2026-06-15  2026-06-16       66   653.0  0.101
134  2026-06-14  Sun  2026-05-13  2026-06-16        2    10.0  0.200
135  2026-06-15  Mon  2026-06-15  2026-06-17       63   314.0  0.201
136  2026-06-16  Tue  2026-05-08  2026-06-18      116   590.0  0.197
139  2026-06-21  Sun  2026-06-24  2026-06-23       70    84.0  0.833
145  2026-06-28  Sun  2026-07-01  2026-06-30       31    37.0  0.838
150  2026-07-05  Sun  2026-07-08  2026-07-07       42    46.0  0.913
156  2026-07-12  Sun  2026-07-15  2026-07-14       32    34.0  0.941
167  2026-07-26  Sun  2026-07-29  2026-07-28       30    34.0  0.882
173  2026-08-02  Sun  2026-08-05  2026-08-04       43    47.0  0.915

days with modal share < 0.80 (convention not clean):
        et_date  dow   modal_eff       rl_2b  n_modal     tot  share
2    2026-01-05  Mon  2026-01-07  2026-01-07      782  1566.0  0.499
3    2026-01-06  Tue  2026-01-08  2026-01-08     1025  1616.0  0.634
4    2026-01-07  Wed  2026-01-09  2026-01-09      912  1264.0  0.722
5    2026-01-08  Thu  2026-01-12  2026-01-12      923  1440.0  0.641
6    2026-01-09  Fri  2026-01-13  2026-01-13     1054  1324.0  0.796
7    2026-01-12  Mon  2026-01-14  2026-01-14      744  1084.0  0.686
8    2026-01-13  Tue  2026-01-15  2026-01-15      933  1535.0  0.608
9    2026-01-14  Wed  2026-01-16  2026-01-16      908  1229.0  0.739
10   2026-01-15  Thu  2026-01-20  2026-01-20     1200  1518.0  0.791
11   2026-01-16  Fri  2026-01-21  2026-01-21     1101  1407.0  0.783
13   2026-01-20  Tue  2026-01-22  2026-01-22     1196  1711.0  0.699
14   2026-01-21  Wed  2026-01-23  2026-01-23     1034  1492.0  0.693
15   2026-01-22  Thu  2026-01-26  2026-01-26      780  1642.0  0.475
16   2026-01-23  Fri  2026-01-27  2026-01-27      927  1415.0  0.655
18   2026-01-26  Mon  2026-01-28  2026-01-28      702  1223.0  0.574
